id,sec,type,startPos,finishPos,status,sync,groupId
99,67.044497,1,3,3,0,0,0
100,67.70748,1,2,3,0,0,0
101,68.366821,1,4,3,0,0,0
102,69.026162,1,2,3,0,0,0
103,69.685502,1,4,3,0,0,0
104,70.344843,2,3,3,0,0,0
105,71.656318,2,3,3,0,0,0
106,72.967794,1,3,3,0,0,0
107,73.623531,1,3,3,0,0,0
108,74.279269,1,4,3,0,0,0
109,74.607138,1,2,3,0,0,0
110,74.935007,1,4,3,0,0,0
111,75.590744,1,3,3,0,0,0
112,76.246482,1,3,3,0,0,0
113,76.90222,1,2,3,0,0,0
114,77.230089,1,4,3,0,0,0
115,77.557958,1,2,3,0,0,0
116,78.213695,1,3,3,0,0,0
117,78.869433,1,3,3,0,0,0
118,79.361236,1,3,3,0,0,0
119,80.180908,1,3,3,0,0,0
120,80.836646,1,3,3,0,0,0
121,81.492384,2,3,3,0,0,0
122,81.820253,2,3,3,0,0,0
123,82.148122,1,3,3,0,0,0
124,82.803859,2,3,3,0,0,0
125,83.131728,2,3,3,0,0,0
126,83.459597,1,3,3,0,0,0
127,84.115335,1,3,3,0,0,0
128,84.771072,1,4,3,0,0,0
129,85.098941,1,2,3,0,0,0
130,85.42681,1,4,3,0,0,0
131,86.082548,1,3,3,0,0,0
132,86.738285,1,3,3,0,0,0
133,87.394023,1,2,3,0,0,0
134,87.721892,1,4,3,0,0,0
135,88.049761,1,2,3,0,0,0
136,88.705499,1,3,3,0,0,0
137,89.361236,1,3,3,0,0,0
138,89.85304,1,3,3,0,0,0
139,90.672712,1,3,3,0,0,0
140,91.328449,1,3,3,0,0,0
141,91.984187,2,3,3,0,0,0
142,92.312056,2,3,3,0,0,0
143,92.639925,1,3,3,0,0,0
144,93.295663,2,3,3,0,0,0
145,93.623531,2,3,3,0,0,0
146,93.9514,1,2,3,0,0,0
147,94.607138,1,4,3,0,0,0
148,95.262876,1,1,3,0,0,0
149,95.918613,1,5,3,0,0,0
150,96.574351,1,4,3,0,0,0
151,96.90222,1,2,3,0,0,0
152,97.230089,1,4,3,0,0,0
153,97.721892,1,4,3,0,0,0
154,98.213695,1,2,3,0,0,0
155,98.541564,1,4,3,0,0,0
156,99.197302,1,3,3,0,0,0
157,99.85304,1,3,3,0,0,0
158,100.508777,1,3,3,0,0,0
159,100.836646,1,2,3,0,0,0
160,101.164515,1,3,3,0,0,0
161,101.820253,1,3,3,0,0,0
162,102.47599,1,3,3,0,0,0
163,103.131728,1,3,3,0,0,0
164,103.459597,1,4,3,0,0,0
165,103.787466,1,3,3,0,0,0
166,104.443204,1,3,3,0,0,0
167,105.098941,1,3,3,0,0,0
168,105.754679,1,3,3,0,0,0
169,106.082548,1,2,3,0,0,0
170,106.410417,1,3,3,0,0,0
171,107.066154,1,3,3,0,0,0
172,107.721892,1,3,3,0,0,0
173,108.37763,1,3,3,0,0,0
174,108.705499,1,4,3,0,0,0
175,109.033367,1,3,3,0,0,0
176,109.689105,1,1,3,0,0,0
177,110.344843,1,5,3,0,0,0
178,111.000581,1,3,3,0,0,0
179,111.328449,1,2,3,0,0,0
180,111.656318,1,3,3,0,0,0
181,112.312056,1,1,3,0,0,0
182,112.967794,1,5,3,0,0,0
183,113.623531,1,3,3,0,0,0
184,113.9514,1,4,3,0,0,0
185,114.279269,1,3,3,0,0,0
186,114.935007,1,1,3,0,0,0
187,115.590744,1,5,3,0,0,0
188,116.246482,1,3,3,0,0,0
189,116.574351,1,2,3,0,0,0
190,116.90222,1,3,3,0,0,0
191,117.557958,2,3,3,0,0,0
192,119.525171,2,3,3,0,0,0
193,121.492384,92,,,,0,0
